diametr;size;brand;price_min;price_med
R21;265/40;MICHELIN;22777;25461
R21;265/45;DUNLOP;13382;18401
R21;265/45;YOKOHAMA;15021;15696
R21;275/35;DUNLOP;9912;28876
R21;275/35;MICHELIN;30002;34471
R21;275/35;NITTO;16876;18163
R21;275/35;TOYO;16830;18906
R21;275/40;CONTINENTAL;17486;18271
R21;275/40;PIRELLI;20836;23292
R21;275/40;TOYO;16820;18853
R21;275/45;CONTINENTAL;19331;20199
R21;275/45;NITTO;16500;16500
R21;285/35;YOKOHAMA;29420;30891
R21;285/40;PIRELLI;19129;23400
R21;285/45;GOODYEAR;37499;39519
R21;295/40;GOODYEAR;21320;22428
R21;295/40;KINFOREST;10450;11625
R21;295/40;YOKOHAMA;16656;18140
R22;148/14;KAMA;21145;21668
R22;255/40;CONTINENTAL;29883;32606
R22;275/35;PIRELLI;31904;41971
R22;275/40;TOYO;22240;22240
R22;275/70;TYREX;16367;17060
R22;285/35;LANDSAIL;7892;9384
R22;285/35;MICHELIN;26647;29788
R22;285/35;NEXEN;13851;14906
R22;285/35;ROADSTONE;13851;14906
R22;295/35;MICHELIN;33546;37499
R22;295/35;PIRELLI;43187;45127
R22;295/40;TOYO;19740;19919
R22;295/75;KAMA;18573;18573
R22;295/80;ORIUM;23640;24246
R22;295/80;SAVA;28538;28538
R22;305/40;OVATION;9374;10800
R22;315/60;CORDIANT;25190;25190
R22;315/60;MICHELIN;23956;23956
R22;315/70;ORIUM;24702;25334
R22;315/80;BFGOODRICH;31984;32085
R22;315/80;CORDIANT;27190;27916
R22;315/80;ORIUM;23870;25301
R22;325/35;CONTINENTAL;26877;30606
R22;385/55;BFGOODRICH;36013;37867
R22;385/65;BFGOODRICH;35524;35664
R22;385/65;DOUBLESTAR;24187;25094
R22;385/65;TYREX;24198;24198
R24;160/15;KAMA;32381;35704
R25;235/60;TRIANGLE;6119;6737
R25;235/60;TRIANGLE GROUP;6119;6737
R25;245/65;TRIANGLE;5596;6161
R25;245/65;TRIANGLE GROUP;5596;6161
R29;245/75;TRIANGLE;6314;6951
R29;245/75;TRIANGLE GROUP;6314;6951
R68;285/70;TRIANGLE;20500;20500
R68;285/70;TRIANGLE GROUP;20500;20500
R75;205/55;TRIANGLE;4849;4849
R75;205/55;TRIANGLE GROUP;4849;4849
R88;275/35;TOYO;17615;20544
R92;225/65;TRIANGLE;5051;5561
R92;225/65;TRIANGLE GROUP;5051;5561
r16;215/60;NORDMAN;6483;7524
r16;215/70;LAUFENN;5635;6506
